-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
-1.44116,-1.13101,-2.4321,-1.16565,1.60214,0.299834,
